activity_name,religious_name,region,note,month,day
¥È¤Ñ¤W«Ò,¨ü¤Ñ®c,»O¥_¥««H¸q°Ï,,3,3
²½¨å,¤­ªÑÀR­×¦x,·s¥_¥«¤­ªÑ°Ï,,2,19
²½¨å,ºÑ¤sÅÉ¶}ºs¸t¤ý¼q,»O¥_¥«¤º´ò°Ï,,10,1
²½¨å,ºÑ¤sÅÉ¶}ºs¸t¤ý¼q,»O¥_¥«¤º´ò°Ï,,10,7
²½¨å,·s²ø­^ÆF¯¨,·s¥_¥«·s²ø°Ï,,10,16
²½¨å,ºÖ¼w¯¨,¼ê´ò¿¤°¨¤½¥«,,2,2
¯D¦ò¸`,§®¼sÁI¦x,»O¥_¥«¤hªL°Ï,,4,9
²½¨å,»O?­¥¤ô¥P®c,¼ê´ò¿¤°¨¤½¥«,,10,10
²½¨å,«n¤s·O´f°ó,·s¥_¥«¤¤©M°Ï,,7,18
¬è¦wÂ§¤æªk·|,¥x¥_·O®¦®c,»O¥_¥«¤¤¥¿°Ï,,3,3
¦w©^¤Ó·³¥ú©ú¿O,¥x¥_·O®¦®c,»O¥_¥«¤¤¥¿°Ï,,1,9
¤¤¤¸½¬ªáªk·|,¥x¥_·O®¦®c,»O¥_¥«¤¤¥¿°Ï,,7,13
«Ø®c¬ö©À¤é,¥x¥_·O®¦®c,»O¥_¥«¤¤¥¿°Ï,,12,12
§d©²¤d·³¸t½Ï,¥x¥_·O®¦®c,»O¥_¥«¤¤¥¿°Ï,,9,15
¸t½Ï¤d¬î,«O¸t®c,°ª¶¯¥«¤j¼d°Ï,,3,15
ºÖ¼w¥¿¯«½Ï¨°,±R¼w®c,»O¥_¥«¤¤¤s°Ï,,2,2
´¶´ç,±R¼w®c,»O¥_¥«¤¤¤s°Ï,,8,7
¼q¼y,±R¼w®c,»O¥_¥«¤¤¤s°Ï,,11,15
¥Í¤é,«n¸t®c,°ª¶¯¥«À±ªû°Ï,,3,23
¯«¹A¤j«Ò,¯«¹A®c,«ÌªF¿¤ªLÃä¶m,,2,16
³]Ãç,´º¤s®c,ª÷ªù¿¤ª÷¨FÂí,,4,12
³]Ãç,Ãö«Ò¼q,ª÷ªù¿¤¯PÀ¬¶m,,5,13
®c¼y,²V¤¸®c,»O¥_¥«¤å¤s°Ï,,4,1
¤ý¥À½Ï¨°,²V¤¸®c,»O¥_¥«¤å¤s°Ï,,7,18
¤T²M¹D¯ª,²V¤¸®c,»O¥_¥«¤å¤s°Ï,,2,15
²½¨å,ªL¤fÃÙ¤Ñ®c,·s¥_¥«ªL¤f°Ï,,3,22
²½¨å,²H¤ô²M¤ôÅÉ,·s¥_¥«²H¤ô°Ï,,1,6
²½¨å,²H¤ô²M¤ôÅÉ,·s¥_¥«²H¤ô°Ï,,5,6
²½¨å,²H¤ô²M¤ôÅÉ,·s¥_¥«²H¤ô°Ï,,7,15
³]Ãç,·½¤s®c,ª÷ªù¿¤ª÷¹ç¶m,,9,8
¤Ñ¤W¸t¥À¸t½Ï,°]¹Îªk¤H³H¤l¼d´Â¤Ñ®c¤Ñ¤W¸t¥À²î¥J¶ý(94¦~9¤ëÅÜ°Ê§ó¦W),°ª¶¯¥«±ê©x°Ï,¨Ì¥jÂ§©ó¤l®É¶i¦æÄmªá¡BªG¡B°u¡B¬Ã¡BÄÑ¡B®çµ¥¨Ñ«~¡A¤^¨D½Ñ¯«½çºÖ¡A«O¥­¦w¡C¨»®É«H²³¹Î¶ê¥­¦w±ß®b¡C,3,15
¤¸®d¤^Àt,°]¹Îªk¤H³H¤l¼d´Â¤Ñ®c¤Ñ¤W¸t¥À²î¥J¶ý(94¦~9¤ëÅÜ°Ê§ó¦W),°ª¶¯¥«±ê©x°Ï,Àt³ëªø¹Ø¥­¦w¡A«H²³ÂYÚÞ¤^±oÀt¤ýÀt¥À¡A¥H¬è¨Ó¦~¥­¦w¦N²»¤§·N¡C,1,15
¼yÆg¤¤¤¸´¶´ç,°]¹Îªk¤H³H¤l¼d´Â¤Ñ®c¤Ñ¤W¸t¥À²î¥J¶ý(94¦~9¤ëÅÜ°Ê§ó¦W),°ª¶¯¥«±ê©x°Ï,·½¦Û©ó¥Ø½¬±Ï¥À¨å¬G¡A¨C¦~©ó¤¤¤¸®É¸`¡A¶W©Þ¯ªò¥¥ý¤`¡A½Ñ¦ò²³¯«´d¼§¡A±Ð¤Æ¶§¤H¡A´¶´ç³±ÆF¡A¥H¥O²³¥ÍÂ÷­W±o¼Ö¡A©¹¥Íµ½½ì±o¸Ñ²æ¡A¨ÃÁ|¿ì¥Õ¦ÌÀÙ³h¬¡°Ê¡C,7,20
²½¨å,¥_«°¶¶²M®c,·s¥_¥«¸U¨½°Ï,,5,8
²½¨å,¥_«°¶¶²M®c,·s¥_¥«¸U¨½°Ï,,12,8
ªFÀ®¤j«Ò¸t½Ï,¦èÀ®·µ,»O¥_¥««H¸q°Ï,,3,1
¤¤¤¸´¶´ç,¦èÀ®·µ,»O¥_¥««H¸q°Ï,,7,1
¤¤¤¸´¶«×,´ä¤f©^¸t®c,»O¥_¥««H¸q°Ï,¤¤¤¸´¶«×ªk·|,7,15
¤Ñ¤W¸t¥À¸t½Ï,´ä¤f©^¸t®c,»O¥_¥««H¸q°Ï,¤Ñ¤W¸t¥À¸t½Ï¯¬¹Øªk·|,3,23
²½¨å,Ä_¼w¤s¤jÂE·O´f°ó,·s¥_¥«¥ÛÞä°Ï,,7,18
³]Ãç,¼Ó¤s¦x,ª÷ªù¿¤ª÷¨FÂí,,2,2
¤C©²¤d·³¸t½Ï,¦X¦w®c,¶³ªL¿¤½Ç©¾¶m,ºt°Û±ù¶é¡B¤C©²¤d·³¸t¾r¤Î¥»®c§º¦¿°}¡Bªá¹ª°}¡B¥Pµ£¹Î¥­¦wëÐ¹Ò¡C,9,23
¤Ó¤l·Ý¥Í,·O¦w®c,»O«n¥«¦w©w°Ï,,9,9
¤U¤¸ÁÂ¥­¦w,·O¦w®c,»O«n¥«¦w©w°Ï,¤U¤¸«e¤T¤Ñ¦Y¦­¯À¡A·í¤é¦­¤W¦U®a«H®{«ô¥­¦w¶ê¡A¤U¤Èº¹½à§L°¨ÁÂ¥­¦w¡C´Á«Ý¨Ó¦~¸U¨Æ¦p·N,10,15
²½¨å,¯uªZ¤s¨ü¥È®c,·s¥_¥«·s©±°Ï,,3,3
¥D¯«¸t½Ï,Ë|ªLºÖ¼wªÀ,·s¦Ë¿¤Ë|ªL¶m,,2,2
¯D¦òªk·|,µÐ´£°|,°ª¶¯¥«¤¯ªZ°Ï,ÄÀ­{¦È¥§¦ò¸t½Ï¼y¯¬·P®¦,4,8
ª»Äõ¬Öªk·|,µÐ´£°|,°ª¶¯¥«¤¯ªZ°Ï,"¬°³ø¥Í¥Í¥@¥@¤÷¥À¤§®¦,¨Ñ¹¬¦^¦V,¬èÄ@¤÷¥ÀÂ÷­W±o¼Ö¡C",7,15
©¯ºÖ¥ú©úªk·|,µÐ´£°|,°ª¶¯¥«¤¯ªZ°Ï,À±°ÇµÐÂÄ¸t½Ï,1,1
²½¨å,«n¤Ñ®c,·s¥_¥«ª÷¤s°Ï,,8,6
¸t½Ï¤d¬î,´_¿ô°ó,°ª¶¯¥«¤j¼d°Ï,,4,14
²½¨å,¬L©ú¦x,»O¥_¥«¤hªL°Ï,,2,19
²½¨å,·s¼dºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,·s¼dºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,8,15
¸t¥À¸t½Ï¤d¬î,¸t¥À¼q,»O«n¥«¤s¤W°Ï,,3,23
¦À©²¤d·³-¸t½Ï¤d¬î,¸t¥À¼q,»O«n¥«¤s¤W°Ï,,6,18
®ø¨a¸Ñ¤Ì,¤d¦ò°ó,»O¥_¥«¥_§ë°Ï,,1,15
¶W´ç²Õ¥ý³±ÆF,¤d¦ò°ó,»O¥_¥«¥_§ë°Ï,,7,15
ÄÀ­{¦È¥§¦ò¸t½Ï,¦ò¥ú¤s´¶ªù¦x,»O¥_¥«ªQ¤s°Ï,,4,8
¬K ¸`,ÂíºÖ®c,¹Å¸q¿¤¤Ó«O¥«,¦U¶µ¬¡°Ê¡AÂI¤Ó·³¿O¡B¥ú©ú¿O¡B¤å©÷¿O¬èºÖ¡C,1,1
¤Ñ¤W¸t¥À¸t½Ï¤d¬î,ÂíºÖ®c,¹Å¸q¿¤¤Ó«O¥«,¦U¶µ¼y¨å¬¡°Ê¡AºtÀ¸µ¥¯¬¹Ø¤j¨å¡C,3,23
´¶ ´ç ªk ·|,ÂíºÖ®c,¹Å¸q¿¤¤Ó«O¥«,Á|¿ì´¶´çªk·|¡A®ø¨a¸Ñ¤Ì¤ÎÀ\·|¬èºÖ¡C,7,17
¤¤¤¸´¶´ç,³s¸t®c,»O¥_¥«¸UµØ°Ï,,7,1
¸q¥Á·Ý¸t½Ï,¸q¥Á·Ý«F,°ª¶¯¥«¥Ð¼d°Ï,,10,14
ªk·|,ª÷½¬²b­b,ª÷ªù¿¤ª÷«°Âí,,4,5
¶}®c¬ö©À¤é,·O¦w®c,»O¥_¥«¤hªL°Ï,,1,6
¤ý¥À®Q®Q¸t½Ï,·O¦w®c,»O¥_¥«¤hªL°Ï,,7,18
²½¨å,Ä±­×®c,°ò¶©¥«¤¤¥¿°Ï,,4,8
¤B©²¤K¤d·³¸t½Ï,µØ¶§©²,¶³ªL¿¤»O¦è¶m,,7,1
Æ[¥@­µµÐÂÄ¸t½Ï,«n¶³¦x,¹ü¤Æ¿¤°ñÀY¶m,,12,9
¸t¯ª®Q®Q½Ï¨°,Às¿³®c,»O¥_¥«¤¤¥¿°Ï,,6,15
¬K©uÂ§¤æªk·|,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,¹A¾ä¤G¤ë¤G~¤»¤é¬°«H²³¬èºÖ¡B©µ¹Ø,2,2
¶W´çªk·|,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,¹A¾ä¨C¤ë¤G¤Q¤G~¤G¤Q¤­¤é¶W©Þ¯ª¥ý¡B­Þ¿Ë¶Å¥D¡BÀ¦ÆF¡B¦a°ò¥Dµ¥,1,22
¥­¦w´ö¶êªk·|,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,¹A¾ä¤G¡B¤»¡B¤E¤ë¤Q¤E¤é¬°«H²³¬èºÖ¡Bµ²½t´ö¶ê,2,19
¤¤¤¸´¶´ç,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,¹A¾ä¤C¤ë¤G¤Q¤G~¤G¤Q¤­¤é»P¥«¬F©²¦X¿ì¤¤¤¸¶W´çªk·|¬è¨D¦X¹Ò¥­¦w,7,22
¬î©uÂ§¤æªk·|,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,°ê¾ä¤Q¤ë¤G¤Q~¤G¤Q¤­¤é¬°«H²³¬èºÖ¡B©µ¹Ø,10,20
¬Ù«°¶ª·Ý¸t½ÏªÁ¨å,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,¬Ù«°¶ª·ÝÁ|¦æ¤j¤T&#29486;ªÁ¨å,10,25
ÁÂ®¦ªk·|,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,¹A¾ä¤Q¤G¤ë¤Q¤G~¤Q¤­¤é ¦~«×¥­¦w¿O¡B¥ú©ú¿O¡B¤Ó·³¿O¥nÁÂ¯«®¦,12,12
·s¬K¹Î«ô,°]¹Îªk¤H¥x¥_¥«»OÆW¬Ù«°¶ª¼q,»O¥_¥«¤¤¥¿°Ï,·s¬K¶P¦~,1,1
Æ[­µ¦ò¯ª¸t½Ï,¥¿¿³¦x,¹Å¸q¿¤¤ô¤W¶m,¥Ñ«H®{¸Û¤ß°Ñ«ô,2,19
²½¨å,°]¹Îªk¤H®ç¶é¥«¤j·Ë°Ï¤¯©M®c,®ç¶é¥«¤j·Ë°Ï,,1,14
²½¨å,°]¹Îªk¤H®ç¶é¥«¤j·Ë°Ï¤¯©M®c,®ç¶é¥«¤j·Ë°Ï,,7,15
¤ô©x¤j«Ò¸t½Ï¡B¦¬¥VÂ×¦~²½,¥ý¤Ñ®c,¹Å¸q¿¤ªF¥Û¶m,®¥¯¬¤­¦~¤d·³¡B¤­©²¤d·³¡B¥N¤Ñ¨µ¬¼¡B¤ô©x¤j«Ò¸t½Ï¥H¤Î¦¬¥VÂ×¦~²½¬èºÖ¤j²½¨å¡AÂ¶¹Ò¦w¤­Àç«O¥­¦w¡C,10,15
¤ý²î²½,¥ý¤Ñ®c,¹Å¸q¿¤ªF¥Û¶m,³{±G¡B¤È¡B¥³¦~¤­¦~¤@¦¸¤ý²î²½¡A°t¦X¶g¥ð¡B¾Ü¤é®¥°e¤ý²î¡C,10,15
¤¤¤¸´¶´ç,¤Ñ¹D¥È¼w®c,»O¥_¥«¸UµØ°Ï,,7,1
²½¨å,Âí«n®c,»O¤¤¥«¤j¦w°Ï,,8,13
²½¨å,³»¦v·O»ñ®c,«ÌªF¿¤«ÌªF¥«,,3,23
¤¤¬î¬èºÖ,Âí¥­¨½ºÖ¼w¯¨,»O¤¤¥««n¤Ù°Ï,,8,15
¶ý¯ª¸t½Ï,·O¤Ñ®c,¹ü¤Æ¿¤¦Ë¶í¶m,,3,23
²½¨å,²H¤ôºÖ¼w¼q©²,·s¥_¥«²H¤ô°Ï,,8,4
¥D¯«¸tÃç,¸t®¦®c,»O¥_¥«¤å¤s°Ï,,5,18
´¶´ç,¸t®¦®c,»O¥_¥«¤å¤s°Ï,,7,1
Æ[­µµÐÂÄ¦¨¹D¬ö©À¤é,®Ë­×ºëªÙ,­]®ß¿¤³y¾ô¶m,,6,19
¦ò½Ï¤é,¼sÀÙ¦x,°ª¶¯¥«¤»Àt°Ï,,4,8
²½¨å,¤Ñ¦Z®c,ª÷ªù¿¤¯PÀ¬¶m,,1,10
²½¨å,¤Ñ¦Z®c,ª÷ªù¿¤¯PÀ¬¶m,,3,15
²½¨å,¦Á¤î¥î¸t®c,·s¥_¥«¦Á¤î°Ï,,5,6
¥X¨µ,¤p°ò¶©ºÖ¦¨®c,·s¥_¥«¤TªÛ°Ï,,5,7
¦w®y¬ö©À¤é,¤p°ò¶©ºÖ¦¨®c,·s¥_¥«¤TªÛ°Ï,,10,2
²½¨å,¤p°ò¶©ºÖ¦¨®c,·s¥_¥«¤TªÛ°Ï,,3,23
¤g¦a¤½¡]ºÖ¼w¥¿¯«¡^¸t½Ï,¬a¦vºÖ¼w¯¨,»O¤¤¥«¦Z¨½°Ï,1.ÂYÓt²£¥Í·sÄl¥D¡F2.«H®{¥Á«U¬¡°Ê¡C,2,2
¤g¦a¤½¡]ºÖ¼w¥¿¯«¡^¸t½Ï,¬a¦vºÖ¼w¯¨,»O¤¤¥«¦Z¨½°Ï,1.ÂYÓt²£¥Í·sÄl¥D¡F2.«H®{¥Á«U¬¡°Ê¡C,8,15
ÀY¤ú¬èºÖ,¥x¤¤¥«?ÀY©±ºÖ¼w¼q,»O¤¤¥««n¤Ù°Ï,,2,2
¤¤¬î¬èºÖ,¥x¤¤¥«?ÀY©±ºÖ¼w¼q,»O¤¤¥««n¤Ù°Ï,,8,15
§À¤ú¬èºÖ,¥x¤¤¥«?ÀY©±ºÖ¼w¼q,»O¤¤¥««n¤Ù°Ï,,12,16
²½¨å,¦¨¦w®c,·s¥_¥«¥­·Ë°Ï,,8,15
²½¨å,¤Ñ¦Z®c,°ò¶©¥«¤¤¥¿°Ï,,4,19
²½¨å,ºÑ¶³®c,·s¥_¥«·çªÚ°Ï,,1,9
²½¨å,ºÖ¤sÅÉÅãÀ³¼q,·s¥_¥«¦Á¤î°Ï,,9,18
¥¿¤ë¤Q¤@¤é¶ý¯ªëÐ¹Ò,ºÖ¼y®c,»O¥_¥«¥_§ë°Ï,,1,11
ºÖ¼w¥¿¯«¤d¬î,ºÖ¼y®c,»O¥_¥«¥_§ë°Ï,,2,2
¤¤¤¸´¶´ç,ºÖ¼y®c,»O¥_¥«¥_§ë°Ï,,7,15
ÄÀ­{¦È¥§¦ò¸t½Ï,·O·½ÁI¦x,°ª¶¯¥«±ê©x°Ï,·í¤é¦æ¯D¦òªk·|¡AÄé¨N±x¹F¦h¤Ó¤l¸t¹³¡C,4,8
Æ[¥@­µµÐÂÄ,·O·½ÁI¦x,°ª¶¯¥«±ê©x°Ï,¤G¤ë¤Q¤E¤é¬°Æ[¥@­µµÐÂÄ¸t½Ï¡A´£«e¦æ¯¬¹Ø»ö¡C,2,17
ÃÄ®v¯[¼þ¥ú¦p¨Ó,·O·½ÁI¦x,°ª¶¯¥«±ê©x°Ï,¤E¤ë¤G¤Q¤E¤é¬°ÃÄ®v¦ò¸t½Ï¡A´£«e¦æ¯¬¹Ø»ö¡C,9,17
³]Ãç,©¾¸q¼q,ª÷ªù¿¤¯PÀ¬¶m,,6,18
Æ[­µ¦ò¯ª¸t½Ï,¥P¤ô¦x,©yÄõ¿¤¤­µ²¶m,³ÆÂAªá¡B¤ôªG²½«ô¡B°µÀ¸¡B¹|¸g¯¬¹Øµ¥,2,19
¥D¯«¦ò½Ï,¸t¶³¦x,·s¦Ë¿¤¾î¤s¶m,,4,8
²M¤ô¯ª®v¦ò¨°,¥Ã¦w¦x,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG¡B²½«ô¡B¹|¸g¡B°µÀ¸µ¥,1,6
Æ[¥@­µµÐÂÄ½Ï¨°,³»¦w®c,¹Å¸q¥«ªF°Ï,,9,18
¦¿©²¤Ó®v¼y¨å,¼Ý¤¯®c,»O¥_¥«¤j¦P°Ï,,10,23
Æ[¥@­µµÐÂÄ¸t½Ï,¨ª¤sÀs´òÅÉ,»O«n¥«¤»¥Ò°Ï,¦Û2¤ë¤Q¤@¡B¤G¤é°_¦U¦a«H®{¶}©l¶i­»¡A¨Ã¥Ñªk®v±a»â¥Á²³©ó²Ä¤G·µ»w¸g¬èºÖ¡C,2,19
Æ[¥@­µµÐÂÄ¦¨¹D¬ö©À¤é,¨ª¤sÀs´òÅÉ,»O«n¥«¤»¥Ò°Ï,¬°¬ö©ÀÆ[¥@­µµÐÂÄ¦¨¹D¡A¥Ñªk®vªk®v±a»â¥Á²³¤G·µ»w¸g¬èºÖ¡C,6,19
¸t½Ï¤d¬î,¥_·¥·µ,°ª¶¯¥«¤j¼d°Ï,,3,3
³]Ãç,¬LÀ³¼q,ª÷ªù¿¤ª÷¹ç¶m,,6,18
²½¨å,«O¥Á°ó,·s¥_¥«·çªÚ°Ï,,4,26
À±°Ç¥j¦ò½Ï¨°,¤Ñ®¦®c,»O¥_¥«¤å¤s°Ï,,11,15
«O¥Í¤j«Ò,¤T¥x®c,¹Å¸q¥«ªF°Ï,,12,21
§®¯u¤l,ÀR­×®c¡]¤¤µØ±X±[¹D­b°òª÷·|),»O¥_¥«¤¤¤s°Ï,,2,28
²½¨å,«H¤Ñ®c,·s¥_¥«¤TªÛ°Ï,,3,3
¥D¯«¸t½Ï,ºÖ¼w®c,°ò¶©¥«¤C°ô°Ï,,2,2
²½¨å,µD¸t®c,·s¥_¥«¥Ã©M°Ï,,3,23
¼s¿A´L¤ý¸t½Ï,¥É´L°ó,»O«n¥«¥_°Ï,,8,22
²½¨å,¤é«n·O¼w®c,»O¤¤¥«¤j¥Ò°Ï,,3,23
º½¦Àª÷¥À,¤UÀç·O´f°ó,»O«n¥«¤UÀç°Ï,¸t½Ï¤d¬î,11,23
»²¶¶±N­x¸t½Ï,°]¹Îªk¤H¥x¤¤¥«¶¶¤Ñ®c»²¶¶±N­x¼q,»O¤¤¥«¤¤°Ï,,9,15
ÁÂ¤½Ä@,´Â¦w®c,»O«n¥«¨Î¨½°Ï,¨C¦~ÂYªM¥Ñ¯«©ú¨M©w¡C ²½«ô¤Ñ¦a¬°­«ÂI¡A«D¤@¯ë¦x¼q¯«©ú¸t½Ï¬°¥D¡C§Y«UºÙ«ô¤Ñ¤½¡A®Ñ¼g¥þ§ø¨k¤B¥Í¨°¤K¦r¨Ã¹|Åª¡A¦¹¤@¶Ç²Î¡A¥N¥N¬Û¶Ç¤w¼Æ¦Ê¦~¡C,4,1
²½¨å,µÐ´£¦x,©yÄõ¿¤Ã¹ªFÂí,,11,17
º½¦Àª÷¥À¸t½Ï(¤¤¤¸´¶´ç),¥_§ë¤Ñ¥x±mÁø®c,»O¥_¥«¥_§ë°Ï,,7,18
µêªÅ¦a¥À¸t½Ï,¥_§ë¤Ñ¥x±mÁø®c,»O¥_¥«¥_§ë°Ï,,10,18
Ãö¸t«Ò§g¸t½Ï,¥_§ë¤Ñ¥x±mÁø®c,»O¥_¥«¥_§ë°Ï,,6,24
¯D¦ò¸`,¥_§ë¤Ñ¥x±mÁø®c,»O¥_¥«¥_§ë°Ï,,4,8
²½¨å,¦p·N®c,¹Å¸q¿¤¥Á¶¯¶m,,1,1
¦ò½Ï¤é,ÆFªk¦x,¼ê´ò¿¤´ò¦è¶m,2¤ë19¤é¡B6¤ë19¤é¡B9¤ë19¤é¡B9¤ë29¤é,4,8
²½¨å,´é¬uºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,´é¬uºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,8,15
¯«©úÃç,ºÖ¦w®c,¼ê´ò¿¤¥Õ¨F¶m,,4,23
±ç¬ÓÅ@°ê®§¨aªk·|(5¤é),µ½¥ú¦x,»O¤¤¥«¯Q¤é°Ï,®¥»w±ç¬ÓÄ_Äb¨Ã©ó²Ä¤­¤é¤U¤È¬I©ñ·ì¦÷µK¤f¤@°ó,1,5
Â§¤T¤d¦òÂI¿Oªk·|,µ½¥ú¦x,»O¤¤¥«¯Q¤é°Ï,Â§«ô¤T¤d¦ò¦W¨ÃÂI¿O¨Ñ¦ò,1,1
¼y¯¬Æ[­µµÐÂÄ¸t½Ïªk·|,µ½¥ú¦x,»O¤¤¥«¯Q¤é°Ï,2/19¡B6/¡B9/19¡A®¥»wÆ[­µÄ_Äb¨ÃÂI¿O¨Ñ¦ò,2,19
¼y¯¬ÄÀ­{¦È¥§¦ò¯D¦òªk·|,µ½¥ú¦x,»O¤¤¥«¯Q¤é°Ï,¯D¦òÂ§Æg,4,8
¦ò½Ï¸`,ªk¤ýÁ¿°ó,»O«n¥«¥Ã±d°Ï,¬°ÄÀ­{¦ò¯¬¹Ø¡AÁ|¿ì¯D¦ò¤jªk·|,4,8
²½¨å,¤j©¾®c,»O¥_¥«¤¤¤s°Ï,,2,19
²½¨å,¤j©¾®c,»O¥_¥«¤¤¤s°Ï,,5,18
²½¨å,¤j©¾®c,»O¥_¥«¤¤¤s°Ï,,8,18
Ãö¸t«Ò§g¸t½Ï¤d¬î,¥ÉµØ®c,»O«n¥«ªF¤s°Ï,¨C¦~¥H¹A¾ä1¤ë13¤é¬°Ãö¸t«Ò§g¯¬¹Ø¡A²³¦h«H®{·Ç³ÆÂAªá¯ÀªG¬¹Â§µ¥·q«ô¡A¤U¤È²³¦h«H®{¦U®a¤á¦Û³Æ¸§¡B¯ÀµæÀa½à§L²½«ô¡A¿ì®à®b«Èºq»Rªíºtµ¥¡A¥H¬°Ãö¸t«Ò§g¸t½Ï¤d¬î¯¬¹Ø¡C,1,13
¶À«Ò¸t½Ï,°aÁÕ±Ð¸UµØ©vªÀ,»O¥_¥«¸UµØ°Ï,,3,3
²½¨å,ºÖ¼w®c,®ç¶é¥«·s«Î°Ï,,2,2
¥»´L¤E¤Ñ¥È¤k¥Í¤é,¥»´L¤E¤Ñ¥È¤k®c,¹ü¤Æ¿¤®HÆQ¶m,,8,28
¤Ñ¤W¸t¥À½Ï¨°,¤W²M®c,»O¥_¥«¤hªL°Ï,,3,23
¤¤¾Â¤¸«Ó½Ï¨°,¤W²M®c,»O¥_¥«¤hªL°Ï,,9,9
¤TÃö¤j«Ò,¤W²M®c,»O¥_¥«¤hªL°Ï,,7,15
Æ[¥@­µ½Ï¨°,¤H¤Ñ®c,»O¥_¥«¤º´ò°Ï,,2,19
¶i­»,¤H¤Ñ®c,»O¥_¥«¤º´ò°Ï,,6,24
²½¨å,©ú¼wÁI¦x,·s¥_¥«¤¤©M°Ï,,1,19
²½¨å,©ú¼wÁI¦x,·s¥_¥«¤¤©M°Ï,,6,19
²½¨å,©ú¼wÁI¦x,·s¥_¥«¤¤©M°Ï,,9,19
²½¨å,¤¤¥¿®c,·s¥_¥«Åaºq°Ï,,2,2
²½¨å,¤Ó¿\®c,·s¥_¥«¤T­«°Ï,,4,8
²½¨å,¤Ó¿\®c,·s¥_¥«¤T­«°Ï,,4,14
¤g¦a¤½·|¼y¯¬½Ï¨°,¿³¦w®c,»O¥_¥«¤º´ò°Ï,,3,23
¯«©úÃç,Às¼w®c,¼ê´ò¿¤¥Õ¨F¶m,,5,23
§d©²¤d·³¸t½Ï,¥N¦w®c,¶³ªL¿¤»O¦è¶m,,10,15
²½¨å,¶êÄ±ºëªÙ,®ç¶é¥«¤¤Ãc°Ï,,2,1
²½¨å,¶êÄ±ºëªÙ,®ç¶é¥«¤¤Ãc°Ï,,7,1
²½¨å,·s¥_¥«¶°ºÖ®cºÖ¼w·Ý,·s¥_¥«¤­ªÑ°Ï,,2,2
²½¨å,·s¥_¥«¶°ºÖ®cºÖ¼w·Ý,·s¥_¥«¤­ªÑ°Ï,,8,8
«O»ö¤j¤Ò¸t½Ï,¦è¶éºÖ¼w®c,»O¥_¥«¸UµØ°Ï,,3,14
¤¤¬îºq¥JÀ¸,¦è¶éºÖ¼w®c,»O¥_¥«¸UµØ°Ï,,8,13
¤¤¤¸´¶´ç,¦è¶éºÖ¼w®c,»O¥_¥«¸UµØ°Ï,,7,10
¤T¤s°ê¤ý½Ï¨°,ºÖ¤s®c,«n§ë¿¤«n§ë¥«,¹SÀ¸¯¬¹Ø.¥þÉÜ«H²³·q³Æ¬¹Ä¿ªG«~·q©^¯«©ú,2,25
¥É¬Ó¤W«Ò½Ï¨°,ºÖ¤s®c,«n§ë¿¤«n§ë¥«,"¤T¤s°ê¤ýµ¥²³¯«ëÐ¹Ò¥þ¨½,¬è¨D¥þÉÜ¥­¦w",1,9
¤¸®d¸`¼y¨å¬¡°Ê,ºÖ¤s®c,«n§ë¿¤«n§ë¥«,ÂYªM¤^¥­¦wÀt.¥Ñ¤jÀt.¤GÀt±o¥D³\Ä@¹SÀ¸¤Î±d¼Ö±ß·|¼y¯¬,1,15
¤T©x¤j«Ò¸t½Ï,ºÖ¤s®c,«n§ë¿¤«n§ë¥«,¹SÀ¸¯¬¹Ø.¥þÉÜ«H²³·q³Æ¬¹Ä¿ªG«~·q©^¯«©ú,10,13
²½¨å,ªk¥D®c,·s¥_¥«²H¤ô°Ï,,10,3
¥É¬Ó¤W«Ò¸U¹Ø,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,1,9
ºÖ¼w¥¿¯«¸t½Ï,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,2,2
Æ[­µµÐÂÄ¦ò½Ï,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,2,19
¤Ñ¤W¸t¥À¸t½Ï,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,3,23
